isRain,Temperature,Humidity
1,3.3,100
0,3.3,100
1,3.9,100
0,3.9,100
0,3.9,100
0,3.9,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
1,4,100
0,4,100
0,4,100
0,4,100
0,4,100
0,4,100
0,4,100
0,4,100
0,4,100
0,4,100
1,4.4,100
1,4.4,100
1,4.4,100
1,4.4,100
1,4.4,100
0,4.4,100
0,4.4,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
1,5,100
0,5,100
0,5,100
0,5,100
1,5.6,100
1,5.6,100
1,5.6,100
1,5.6,100
0,5.6,100
0,5.6,100
0,5.6,100
0,5.6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
1,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
0,6,100
1,6.1,100
1,6.1,100
1,6.1,100
1,6.1,100
1,6.1,100
1,6.1,100
0,6.1,100
0,6.1,100
1,6.7,100
1,6.7,100
1,6.7,100
1,6.7,100
0,6.7,100
0,6.7,100
0,6.7,100
0,6.7,100
0,6.7,100
0,6.7,100
0,6.7,100
0,6.7,100
0,6.7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
1,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
0,7,100
1,7.2,100
1,7.2,100
1,7.2,100
1,7.2,100
1,7.2,100
1,7.2,100
1,7.2,100
1,7.2,100
0,7.2,100
0,7.2,100
0,7.2,100
0,7.2,100
0,7.2,100
1,7.8,100
1,7.8,100
1,7.8,100
1,7.8,100
1,7.8,100
1,7.8,100
0,7.8,100
0,7.8,100
0,7.8,100
0,7.8,100
0,7.8,100
0,7.8,100
0,7.8,100
0,7.8,100
0,7.8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
1,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
0,8,100
1,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
0,8.3,100
1,8.9,100
1,8.9,100
1,8.9,100
1,8.9,100
0,8.9,100
0,8.9,100
0,8.9,100
0,8.9,100
0,8.9,100
0,8.9,100
0,8.9,100
0,8.9,100
0,8.9,100
0,8.9,100
0,8.9,100
0,8.9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
1,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
0,9,100
1,9.4,100
1,9.4,100
1,9.4,100
1,9.4,100
1,9.4,100
1,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
0,9.4,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
1,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10,100
0,10.2,100
1,10.6,100
1,10.6,100
1,10.6,100
1,10.6,100
1,10.6,100
1,10.6,100
1,10.6,100
1,10.6,100
1,10.6,100
1,10.6,100
0,10.6,100
0,10.6,100
0,10.6,100
0,10.6,100
0,10.6,100
0,10.6,100
0,10.6,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
1,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
0,11,100
1,11.1,100
1,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
0,11.1,100
1,11.7,100
1,11.7,100
1,11.7,100
1,11.7,100
1,11.7,100
1,11.7,100
1,11.7,100
1,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
0,11.7,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
1,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
0,12,100
1,12.2,100
1,12.2,100
1,12.2,100
1,12.2,100
1,12.2,100
1,12.2,100
1,12.2,100
1,12.2,100
1,12.2,100
1,12.2,100
1,12.2,100
1,12.2,100
1,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
0,12.2,100
1,12.8,100
1,12.8,100
1,12.8,100
1,12.8,100
1,12.8,100
1,12.8,100
1,12.8,100
1,12.8,100
1,12.8,100
1,12.8,100
1,12.8,100
1,12.8,100
1,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
0,12.8,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
1,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
0,13,100
1,13.3,100
1,13.3,100
1,13.3,100
1,13.3,100
1,13.3,100
1,13.3,100
1,13.3,100
1,13.3,100
1,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
0,13.3,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
1,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
0,13.9,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
0,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
1,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
0,14,100
1,14.4,100
1,14.4,100
1,14.4,100
1,14.4,100
1,14.4,100
1,14.4,100
1,14.4,100
0,14.4,100
0,14.4,100
1,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
0,14.4,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
1,15,100
0,15,100
0,15,100
1,15,100
1,15,100
1,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15,100
0,15.1,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
0,15.6,100
1,15.6,100
1,15.6,100
1,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
0,15.6,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
1,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
0,16,100
1,16.1,100
1,16.1,100
1,16.1,100
1,16.1,100
1,16.1,100
1,16.1,100
1,16.1,100
1,16.1,100
1,16.1,100
1,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
0,16.1,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
1,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
0,16.7,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
0,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
1,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
0,17,100
